
// punkty
points_count 370
0.2468027 -1.362595 0.133287
0.2468027 0.6374046 0.133287
0.2201944 -1.362595 0.2641954
0.2201944 0.6374046 0.2641954
0.1763751 -1.362595 0.3903893
0.1763751 0.6374046 0.3903893
0.1161268 -1.362595 0.5096167
0.1161268 0.6374046 0.5096167
0.04052454 -1.362595 0.6197499
0.04052454 0.6374046 0.6197499
-0.0490824 -1.362595 0.7188237
-0.0490824 0.6374046 0.7188237
-0.1510952 -1.362595 0.8050702
-0.1510952 0.6374046 0.8050702
-0.2636932 -1.362595 0.87695
-0.2636932 0.6374046 0.87695
-0.3848671 -1.362595 0.9331806
-0.3848671 0.6374046 0.9331806
-0.5124549 -1.362595 0.9727587
-0.5124549 0.6374046 0.9727587
-0.6441795 -1.362595 0.9949778
-0.6441795 0.6374046 0.9949778
-0.7776901 -1.362595 0.9994416
-0.7776901 0.6374046 0.9994416
-0.9106045 -1.362595 0.9860702
-0.9106045 0.6374046 0.9860702
-1.040551 -1.362595 0.9551024
-1.040551 0.6374046 0.9551024
-1.16521 -1.362595 0.9070907
-1.16521 0.6374046 0.9070907
-1.282358 -1.362595 0.842892
-1.282358 0.6374046 0.842892
-1.389903 -1.362595 0.7636519
-1.389903 0.6374046 0.7636519
-1.485927 -1.362595 0.6707845
-1.485927 0.6374046 0.6707845
-1.568717 -1.362595 0.5659466
-1.568717 0.6374046 0.5659466
-1.636794 -1.362595 0.4510098
-1.636794 0.6374046 0.4510098
-1.688944 -1.362595 0.3280244
-1.688944 0.6374046 0.3280244
-1.724237 -1.362595 0.1991852
-1.724237 0.6374046 0.1991852
-1.742042 -1.362595 0.06679223
-1.742042 0.6374046 0.06679223
-1.742042 -1.362595 -0.06679335
-1.742042 0.6374046 -0.06679335
-1.724236 -1.362595 -0.1991865
-1.724236 0.6374046 -0.1991865
-1.688944 -1.362595 -0.3280255
-1.688944 0.6374046 -0.3280255
-1.636793 -1.362595 -0.451011
-1.636793 0.6374046 -0.451011
-1.568716 -1.362595 -0.5659478
-1.568716 0.6374046 -0.5659478
-1.485926 -1.362595 -0.6707854
-1.485926 0.6374046 -0.6707854
-1.389902 -1.362595 -0.7636528
-1.389902 0.6374046 -0.7636528
-1.282357 -1.362595 -0.8428927
-1.282357 0.6374046 -0.8428927
-1.165209 -1.362595 -0.9070914
-1.165209 0.6374046 -0.9070914
-1.04055 -1.362595 -0.9551028
-1.04055 0.6374046 -0.9551028
-0.9106033 -1.362595 -0.9860704
-0.9106033 0.6374046 -0.9860704
-0.7776891 -1.362595 -0.9994416
-0.7776891 0.6374046 -0.9994416
-0.6441786 -1.362595 -0.9949778
-0.6441786 0.6374046 -0.9949778
-0.5124539 -1.362595 -0.9727585
-0.5124539 0.6374046 -0.9727585
-0.384866 -1.362595 -0.9331802
-0.384866 0.6374046 -0.9331802
-0.2636922 -1.362595 -0.8769495
-0.2636922 0.6374046 -0.8769495
-0.1510944 -1.362595 -0.8050696
-0.1510944 0.6374046 -0.8050696
-0.04908192 -1.362595 -0.7188233
-0.04908192 0.6374046 -0.7188233
0.0405252 -1.362595 -0.6197491
0.0405252 0.6374046 -0.6197491
0.1161272 -1.362595 -0.509616
0.1161272 0.6374046 -0.509616
0.1763757 -1.362595 -0.3903878
0.1763757 0.6374046 -0.3903878
0.2201946 -1.362595 -0.2641945
0.2201946 0.6374046 -0.2641945
0.2468028 -1.362595 -0.1332861
0.2468028 0.6374046 -0.1332861
0.2557252 -1.362595 1.605357E-06
0.2557252 0.6374046 1.605357E-06
-0.7442748 -1.362595 0
-0.7442748 0.6374046 0
1.476556 -0.830301 -3.212779E-08
1.488964 -0.830301 0.06637799
1.524513 -0.830301 0.1237912
1.578401 -0.830301 0.1644858
1.643351 -0.830301 0.1829657
1.710591 -0.830301 0.176735
1.771039 -0.830301 0.1466353
1.816532 -0.830301 0.09673166
1.840926 -0.830301 0.03376392
1.840926 -0.830301 -0.03376389
1.816532 -0.830301 -0.09673166
1.771039 -0.830301 -0.1466353
1.710591 -0.830301 -0.176735
1.643351 -0.830301 -0.1829657
1.578401 -0.830301 -0.1644858
1.524513 -0.830301 -0.1237913
1.488964 -0.830301 -0.06637799
1.299064 -0.7798002 -6.316148E-08
1.323457 -0.7798002 0.1304955
1.393344 -0.7798002 0.2433668
1.499286 -0.7798002 0.3233702
1.626974 -0.7798002 0.3597006
1.759164 -0.7798002 0.3474514
1.878002 -0.7798002 0.2882771
1.967439 -0.7798002 0.1901692
2.015396 -0.7798002 0.06637803
2.015396 -0.7798002 -0.06637797
1.967439 -0.7798002 -0.1901692
1.878002 -0.7798002 -0.288277
1.759164 -0.7798002 -0.3474514
1.626974 -0.7798002 -0.3597006
1.499286 -0.7798002 -0.3233702
1.393345 -0.7798002 -0.2433669
1.323457 -0.7798002 -0.1304955
1.133873 -0.6975451 -9.204432E-08
1.169422 -0.6975451 0.1901692
1.271267 -0.6975451 0.354655
1.425654 -0.6975451 0.4712427
1.611732 -0.6975451 0.5241865
1.80437 -0.6975451 0.506336
1.977551 -0.6975451 0.420102
2.107887 -0.6975451 0.2771308
2.177774 -0.6975451 0.09673175
2.177774 -0.6975451 -0.09673166
2.107887 -0.6975451 -0.2771308
1.977551 -0.6975451 -0.4201019
1.80437 -0.6975451 -0.506336
1.611732 -0.6975451 -0.5241865
1.425654 -0.6975451 -0.4712428
1.271267 -0.6975451 -0.3546551
1.169422 -0.6975451 -0.1901692
0.9866097 -0.5863369 -1.177927E-07
1.032103 -0.5863369 0.2433669
1.162438 -0.5863369 0.4538656
1.360013 -0.5863369 0.6030675
1.598144 -0.5863369 0.6708217
1.844671 -0.5863369 0.6479777
2.066297 -0.5863369 0.5376208
2.233093 -0.5863369 0.3546549
2.32253 -0.5863369 0.1237914
2.32253 -0.5863369 -0.1237912
2.233093 -0.5863369 -0.354655
2.066298 -0.5863369 -0.5376206
1.844671 -0.5863369 -0.6479777
1.598145 -0.5863369 -0.6708217
1.360013 -0.5863369 -0.6030675
1.162438 -0.5863369 -0.4538657
1.032103 -0.5863369 -0.2433669
0.862288 -0.4499627 -1.395298E-07
0.9161763 -0.4499627 0.2882771
1.070563 -0.4499627 0.5376205
1.304598 -0.4499627 0.7143557
1.586673 -0.4499627 0.794613
1.878693 -0.4499627 0.7675534
2.141218 -0.4499627 0.6368316
2.338793 -0.4499627 0.4201019
2.444735 -0.4499627 0.1466354
2.444735 -0.4499627 -0.1466353
2.338793 -0.4499627 -0.4201019
2.141218 -0.4499627 -0.6368315
1.878693 -0.4499627 -0.7675534
1.586673 -0.4499627 -0.794613
1.304598 -0.4499627 -0.7143557
1.070563 -0.4499627 -0.5376207
0.9161763 -0.4499627 -0.2882771
0.765142 -0.2930665 -1.565153E-07
0.8255904 -0.2930665 0.3233703
0.9987715 -0.2930665 0.6030674
1.261297 -0.2930665 0.8013172
1.57771 -0.2930665 0.8913445
1.905278 -0.2930665 0.8609909
2.199761 -0.2930665 0.7143559
2.421388 -0.2930665 0.4712426
2.540226 -0.2930665 0.164486
2.540227 -0.2930665 -0.1644858
2.421388 -0.2930665 -0.4712427
2.199762 -0.2930665 -0.7143556
1.905278 -0.2930665 -0.8609909
1.57771 -0.2930665 -0.8913446
1.261297 -0.2930665 -0.8013173
0.9987717 -0.2930665 -0.6030676
0.8255904 -0.2930665 -0.3233702
0.6984797 -0.120991 -1.681709E-07
0.7634296 -0.120991 0.3474515
0.9495074 -0.120991 0.6479776
1.231583 -0.120991 0.860991
1.571559 -0.120991 0.9577227
1.923521 -0.120991 0.9251086
2.239934 -0.120991 0.7675536
2.478066 -0.120991 0.5063359
2.605754 -0.120991 0.1767352
2.605754 -0.120991 -0.176735
2.478066 -0.120991 -0.506336
2.239935 -0.120991 -0.7675534
1.923521 -0.120991 -0.9251086
1.571559 -0.120991 -0.9577227
1.231583 -0.120991 -0.860991
0.9495075 -0.120991 -0.6479778
0.7634295 -0.120991 -0.3474515
0.6645711 0.06040345 -1.740997E-07
0.7318109 0.06040345 0.3597007
0.9244487 0.06040345 0.6708216
1.216468 0.06040345 0.8913447
1.56843 0.06040345 0.9914865
1.932801 0.06040345 0.9577227
2.260369 0.06040345 0.7946132
2.506896 0.06040345 0.5241864
2.639085 0.06040345 0.1829659
2.639085 0.06040345 -0.1829657
2.506896 0.06040345 -0.5241865
2.260369 0.06040345 -0.794613
1.932801 0.06040345 -0.9577227
1.56843 0.06040345 -0.9914865
1.216468 0.06040345 -0.8913447
0.9244488 0.06040345 -0.6708218
0.7318109 0.06040345 -0.3597007
0.6645711 0.2449403 -1.740997E-07
0.7318109 0.2449403 0.3597007
0.9244487 0.2449403 0.6708216
1.216468 0.2449403 0.8913447
1.56843 0.2449403 0.9914865
1.932801 0.2449403 0.9577227
2.260369 0.2449403 0.7946132
2.506896 0.2449403 0.5241864
2.639085 0.2449403 0.1829659
2.639085 0.2449403 -0.1829657
2.506896 0.2449403 -0.5241865
2.260369 0.2449403 -0.794613
1.932801 0.2449403 -0.9577227
1.56843 0.2449403 -0.9914865
1.216468 0.2449403 -0.8913447
0.9244488 0.2449403 -0.6708218
0.7318109 0.2449403 -0.3597007
0.6984797 0.4263349 -1.681709E-07
0.7634296 0.4263349 0.3474515
0.9495074 0.4263349 0.6479776
1.231583 0.4263349 0.860991
1.571559 0.4263349 0.9577227
1.923521 0.4263349 0.9251086
2.239934 0.4263349 0.7675536
2.478066 0.4263349 0.5063359
2.605754 0.4263349 0.1767352
2.605754 0.4263349 -0.176735
2.478066 0.4263349 -0.5063359
2.239935 0.4263349 -0.7675534
1.923521 0.4263349 -0.9251086
1.571559 0.4263349 -0.9577227
1.231583 0.4263349 -0.860991
0.9495075 0.4263349 -0.6479778
0.7634296 0.4263349 -0.3474515
0.765142 0.5984102 -1.565153E-07
0.8255904 0.5984102 0.3233703
0.9987714 0.5984102 0.6030675
1.261297 0.5984102 0.8013173
1.57771 0.5984102 0.8913447
1.905278 0.5984102 0.8609911
2.199761 0.5984102 0.7143559
2.421389 0.5984102 0.4712427
2.540227 0.5984102 0.164486
2.540227 0.5984102 -0.1644858
2.421388 0.5984102 -0.4712428
2.199762 0.5984102 -0.7143557
1.905278 0.5984102 -0.860991
1.57771 0.5984102 -0.8913447
1.261297 0.5984102 -0.8013173
0.9987717 0.5984102 -0.6030676
0.8255904 0.5984102 -0.3233703
0.862288 0.7553066 -1.395298E-07
0.9161763 0.7553066 0.2882771
1.070563 0.7553066 0.5376206
1.304598 0.7553066 0.7143557
1.586673 0.7553066 0.794613
1.878693 0.7553066 0.7675534
2.141218 0.7553066 0.6368316
2.338793 0.7553066 0.4201019
2.444735 0.7553066 0.1466354
2.444735 0.7553066 -0.1466353
2.338793 0.7553066 -0.4201019
2.141218 0.7553066 -0.6368315
1.878693 0.7553066 -0.7675534
1.586673 0.7553066 -0.794613
1.304598 0.7553066 -0.7143557
1.070563 0.7553066 -0.5376207
0.9161763 0.7553066 -0.2882771
0.9866097 0.8916809 -1.177927E-07
1.032103 0.8916809 0.243367
1.162438 0.8916809 0.4538657
1.360013 0.8916809 0.6030676
1.598144 0.8916809 0.6708217
1.844671 0.8916809 0.6479778
2.066297 0.8916809 0.5376209
2.233093 0.8916809 0.354655
2.32253 0.8916809 0.1237914
2.32253 0.8916809 -0.1237913
2.233093 0.8916809 -0.3546551
2.066298 0.8916809 -0.5376207
1.844671 0.8916809 -0.6479778
1.598145 0.8916809 -0.6708218
1.360013 0.8916809 -0.6030676
1.162438 0.8916809 -0.4538658
1.032103 0.8916809 -0.2433669
1.133873 1.002889 -9.204433E-08
1.169422 1.002889 0.1901692
1.271267 1.002889 0.354655
1.425654 1.002889 0.4712428
1.611732 1.002889 0.5241865
1.80437 1.002889 0.506336
1.977551 1.002889 0.4201021
2.107887 1.002889 0.2771308
2.177774 1.002889 0.09673176
2.177774 1.002889 -0.09673166
2.107887 1.002889 -0.2771308
1.977551 1.002889 -0.4201019
1.80437 1.002889 -0.506336
1.611732 1.002889 -0.5241865
1.425654 1.002889 -0.4712428
1.271267 1.002889 -0.3546551
1.169422 1.002889 -0.1901692
1.299064 1.085144 -6.31615E-08
1.323457 1.085144 0.1304955
1.393344 1.085144 0.2433669
1.499286 1.085144 0.3233703
1.626974 1.085144 0.3597006
1.759164 1.085144 0.3474515
1.878002 1.085144 0.2882771
1.967439 1.085144 0.1901692
2.015396 1.085144 0.06637805
2.015396 1.085144 -0.06637799
1.967439 1.085144 -0.1901692
1.878002 1.085144 -0.2882771
1.759164 1.085144 -0.3474515
1.626974 1.085144 -0.3597007
1.499286 1.085144 -0.3233703
1.393344 1.085144 -0.2433669
1.323457 1.085144 -0.1304955
1.476556 1.135645 -3.212779E-08
1.488964 1.135645 0.06637799
1.524513 1.135645 0.1237912
1.578401 1.135645 0.1644858
1.643351 1.135645 0.1829657
1.710591 1.135645 0.176735
1.771039 1.135645 0.1466353
1.816532 1.135645 0.09673164
1.840926 1.135645 0.03376392
1.840926 1.135645 -0.03376389
1.816532 1.135645 -0.09673166
1.771039 1.135645 -0.1466353
1.710591 1.135645 -0.176735
1.643351 1.135645 -0.1829657
1.578401 1.135645 -0.1644858
1.524513 1.135645 -0.1237912
1.488964 1.135645 -0.06637798
1.660305 1.152672 0
1.660305 -0.8473279 0


// trójk¹ty
triangles_count 732
1 3 95
2 0 94
3 5 95
4 2 94
5 7 95
6 4 94
7 9 95
8 6 94
9 11 95
10 8 94
11 13 95
12 10 94
13 15 95
14 12 94
15 17 95
16 14 94
17 19 95
18 16 94
19 21 95
20 18 94
21 23 95
22 20 94
23 25 95
24 22 94
25 27 95
26 24 94
27 29 95
28 26 94
29 31 95
30 28 94
31 33 95
32 30 94
33 35 95
34 32 94
35 37 95
36 34 94
37 39 95
38 36 94
39 41 95
40 38 94
41 43 95
42 40 94
43 45 95
44 42 94
45 47 95
46 44 94
47 49 95
48 46 94
49 51 95
50 48 94
51 53 95
52 50 94
53 55 95
54 52 94
55 57 95
56 54 94
57 59 95
58 56 94
59 61 95
60 58 94
61 63 95
62 60 94
63 65 95
64 62 94
65 67 95
66 64 94
67 69 95
68 66 94
69 71 95
70 68 94
71 73 95
72 70 94
73 75 95
74 72 94
75 77 95
76 74 94
77 79 95
78 76 94
79 81 95
80 78 94
81 83 95
82 80 94
83 85 95
84 82 94
85 87 95
86 84 94
87 89 95
88 86 94
89 91 95
90 88 94
91 93 95
92 90 94
93 1 95
0 92 94
0 2 1
2 3 1
2 4 3
4 5 3
4 6 5
6 7 5
6 8 7
8 9 7
8 10 9
10 11 9
10 12 11
12 13 11
12 14 13
14 15 13
14 16 15
16 17 15
16 18 17
18 19 17
18 20 19
20 21 19
20 22 21
22 23 21
22 24 23
24 25 23
24 26 25
26 27 25
26 28 27
28 29 27
28 30 29
30 31 29
30 32 31
32 33 31
32 34 33
34 35 33
34 36 35
36 37 35
36 38 37
38 39 37
38 40 39
40 41 39
40 42 41
42 43 41
42 44 43
44 45 43
44 46 45
46 47 45
46 48 47
48 49 47
48 50 49
50 51 49
50 52 51
52 53 51
52 54 53
54 55 53
54 56 55
56 57 55
56 58 57
58 59 57
58 60 59
60 61 59
60 62 61
62 63 61
62 64 63
64 65 63
64 66 65
66 67 65
66 68 67
68 69 67
68 70 69
70 71 69
70 72 71
72 73 71
72 74 73
74 75 73
74 76 75
76 77 75
76 78 77
78 79 77
78 80 79
80 81 79
80 82 81
82 83 81
82 84 83
84 85 83
84 86 85
86 87 85
86 88 87
88 89 87
88 90 89
90 91 89
90 92 91
92 93 91
92 0 93
0 1 93
96 114 97
96 113 114
97 115 98
97 114 115
98 116 99
98 115 116
99 117 100
99 116 117
100 118 101
100 117 118
101 119 102
101 118 119
102 120 103
102 119 120
103 121 104
103 120 121
104 122 105
104 121 122
105 123 106
105 122 123
106 124 107
106 123 124
107 125 108
107 124 125
108 126 109
108 125 126
109 127 110
109 126 127
110 128 111
110 127 128
111 129 112
111 128 129
112 113 96
112 129 113
113 131 114
113 130 131
114 132 115
114 131 132
115 133 116
115 132 133
116 134 117
116 133 134
117 135 118
117 134 135
118 136 119
118 135 136
119 137 120
119 136 137
120 138 121
120 137 138
121 139 122
121 138 139
122 140 123
122 139 140
123 141 124
123 140 141
124 142 125
124 141 142
125 143 126
125 142 143
126 144 127
126 143 144
127 145 128
127 144 145
128 146 129
128 145 146
129 130 113
129 146 130
130 148 131
130 147 148
131 149 132
131 148 149
132 150 133
132 149 150
133 151 134
133 150 151
134 152 135
134 151 152
135 153 136
135 152 153
136 154 137
136 153 154
137 155 138
137 154 155
138 156 139
138 155 156
139 157 140
139 156 157
140 158 141
140 157 158
141 159 142
141 158 159
142 160 143
142 159 160
143 161 144
143 160 161
144 162 145
144 161 162
145 163 146
145 162 163
146 147 130
146 163 147
147 165 148
147 164 165
148 166 149
148 165 166
149 167 150
149 166 167
150 168 151
150 167 168
151 169 152
151 168 169
152 170 153
152 169 170
153 171 154
153 170 171
154 172 155
154 171 172
155 173 156
155 172 173
156 174 157
156 173 174
157 175 158
157 174 175
158 176 159
158 175 176
159 177 160
159 176 177
160 178 161
160 177 178
161 179 162
161 178 179
162 180 163
162 179 180
163 164 147
163 180 164
164 182 165
164 181 182
165 183 166
165 182 183
166 184 167
166 183 184
167 185 168
167 184 185
168 186 169
168 185 186
169 187 170
169 186 187
170 188 171
170 187 188
171 189 172
171 188 189
172 190 173
172 189 190
173 191 174
173 190 191
174 192 175
174 191 192
175 193 176
175 192 193
176 194 177
176 193 194
177 195 178
177 194 195
178 196 179
178 195 196
179 197 180
179 196 197
180 181 164
180 197 181
181 199 182
181 198 199
182 200 183
182 199 200
183 201 184
183 200 201
184 202 185
184 201 202
185 203 186
185 202 203
186 204 187
186 203 204
187 205 188
187 204 205
188 206 189
188 205 206
189 207 190
189 206 207
190 208 191
190 207 208
191 209 192
191 208 209
192 210 193
192 209 210
193 211 194
193 210 211
194 212 195
194 211 212
195 213 196
195 212 213
196 214 197
196 213 214
197 198 181
197 214 198
198 216 199
198 215 216
199 217 200
199 216 217
200 218 201
200 217 218
201 219 202
201 218 219
202 220 203
202 219 220
203 221 204
203 220 221
204 222 205
204 221 222
205 223 206
205 222 223
206 224 207
206 223 224
207 225 208
207 224 225
208 226 209
208 225 226
209 227 210
209 226 227
210 228 211
210 227 228
211 229 212
211 228 229
212 230 213
212 229 230
213 231 214
213 230 231
214 215 198
214 231 215
215 233 216
215 232 233
216 234 217
216 233 234
217 235 218
217 234 235
218 236 219
218 235 236
219 237 220
219 236 237
220 238 221
220 237 238
221 239 222
221 238 239
222 240 223
222 239 240
223 241 224
223 240 241
224 242 225
224 241 242
225 243 226
225 242 243
226 244 227
226 243 244
227 245 228
227 244 245
228 246 229
228 245 246
229 247 230
229 246 247
230 248 231
230 247 248
231 232 215
231 248 232
232 250 233
232 249 250
233 251 234
233 250 251
234 252 235
234 251 252
235 253 236
235 252 253
236 254 237
236 253 254
237 255 238
237 254 255
238 256 239
238 255 256
239 257 240
239 256 257
240 258 241
240 257 258
